id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_leave_allocation_holidays_admin,dn_attendance_leaves.hr_allocate_holiday,dn_attendance_leaves.model_hr_allocate_holiday,group_leave_custom_admin,1,1,1,1
access_leave_management_holidays_admin,leave_management_custom.hr_holidays,model_hr_holidays,group_leave_custom_admin,1,1,1,1
access_leave_management_approbation_admin,leave_management_custom.approbation,model_custom_leave_management_approbation,group_leave_custom_admin,1,1,1,1
access_leave_management_approver_admin,leave_management_custom.approver,model_custom_leave_management_approvers,group_leave_custom_admin,1,1,1,1
access_leave_management_approval_rule_admin,leave_management_custom.approval_rule,model_custom_leave_management_approval_rules,group_leave_custom_admin,1,1,1,1
access_leave_management_authorization_admin,leave_management_custom.authorization,model_custom_leave_management_rule_authorization,group_leave_custom_admin,1,1,1,1

custom_leave_access_resource_calendar_leaves_admin,resource_calendar_leaves_user,resource.model_resource_calendar_leaves,group_leave_custom_admin,1,1,1,1
custom_leave_access_calendar_event_type_admin,calendar.event.type.manager,calendar.model_calendar_event_type,group_leave_custom_admin,1,1,1,1
custom_leave_access_calendar_attendee_hr_admin,calendar_super.attendee.hr.user,calendar.model_calendar_attendee,group_leave_custom_admin,1,1,1,1
custom_leave_access_calendar_event_hr_admin,calendar_super.event.hr.user,calendar.model_calendar_event,group_leave_custom_admin,1,1,1,1
custom_leave_access_module_admin,base.module.super_admin,base.model_ir_module_module,group_leave_custom_admin,1,0,0,0
custom_leave_access_module_dependency_admin,base.module.dependency.super_admin,base.model_ir_module_module_dependency,group_leave_custom_admin,1,0,0,0
custom_leave_access_partner_admin,base.partner.super_admin,base.model_res_partner,group_leave_custom_admin,1,1,1,1
access_to_e_leave_users_admin,E-Leave Users,model_e_leave_users,group_leave_custom_admin,1,1,1,1
access_to_categories_admin_e_leave,Categories,base.model_ir_module_category,group_leave_custom_admin,1,1,1,1
access_to_resusers_e_leave_admin,Users,base.model_res_users,group_leave_custom_admin,1,1,1,1
access_to_hr_holiday_status_admin,Leave Type,hr_holidays.model_hr_holidays_status,group_leave_custom_admin,1,1,1,1
access_to_analytic_line_admin,Analytic Line,analytic.model_account_analytic_line,group_leave_custom_admin,1,1,1,1
access_to_res_groups_Admin,Groups Access,base.model_res_groups,group_leave_custom_admin,1,1,1,1
access_to_ir_ui_view_admin,Views,base.model_ir_ui_view,group_leave_custom_admin,1,1,1,1
access_to_hr_job_admin,hr.job,hr.model_hr_job,group_leave_custom_admin,1,1,1,1
access_to_attendance_record_leave_admin,All Record,dn_attendance.model_attendance_record,group_leave_custom_admin,1,0,1,0
access_to_attendance_daily_leave_admin,Attendance Daily Record,dn_attendance.model_attendance_daily,group_leave_custom_admin,1,1,1,1




access_leave_management_approval_rule_manager,leave_management_custom.approval_rule,model_custom_leave_management_approval_rules,group_leave_custom_super_user,1,1,1,1
access_leave_management_authorization_manager,leave_management_custom.authorization,model_custom_leave_management_rule_authorization,group_leave_custom_super_user,1,1,1,1
access_leave_management_approver_manager,leave_management_custom.approver,model_custom_leave_management_approvers,group_leave_custom_super_user,1,1,1,1
access_leave_management_approbation_manager,leave_management_custom.approbation,model_custom_leave_management_approbation,group_leave_custom_super_user,1,1,1,1
access_to_e_leave_users_manager,E-Leave Users,model_e_leave_users,group_leave_custom_super_user,1,1,1,0
access_to_categories_manager_e_leave,Categories,base.model_ir_module_category,group_leave_custom_super_user,1,1,1,1
access_to_resusers_e_leave_manager,Users,base.model_res_users,group_leave_custom_super_user,1,1,1,0
access_to_hr_holiday_status_manager,Leave Type,hr_holidays.model_hr_holidays_status,group_leave_custom_super_user,1,1,1,1
access_to_analytic_line_manager,Analytic Line,analytic.model_account_analytic_line,group_leave_custom_super_user,1,1,1,1
access_to_res_groups_manager,Groups Access,base.model_res_groups,group_leave_custom_super_user,1,1,1,1
access_to_ir_ui_view_manager,Views,base.model_ir_ui_view,group_leave_custom_super_user,1,1,1,1
access_to_hr_job_manager,hr.job,hr.model_hr_job,group_leave_custom_super_user,1,1,1,1
custom_leave_access_resource_calendar_leaves_new_admin,resource_calendar_leaves_user,resource.model_resource_calendar_leaves,group_leave_custom_super_user,1,1,1,1
custom_leave_access_calendar_event_type_new_admin,calendar.event.type.manager,calendar.model_calendar_event_type,group_leave_custom_super_user,1,1,1,1
custom_leave_access_calendar_attendee_hr_new_admin,calendar_super.attendee.hr.user,calendar.model_calendar_attendee,group_leave_custom_super_user,1,1,1,0
custom_leave_access_module_new_admin,base.module.super_admin,base.model_ir_module_module,group_leave_custom_super_user,1,0,0,0
custom_leave_access_module_dependency_new_admin,base.module.dependency.super_admin,base.model_ir_module_module_dependency,group_leave_custom_super_user,1,0,0,0
custom_leave_access_partner_new_admin,base.partner.super_admin,base.model_res_partner,group_leave_custom_super_user,1,1,1,1
access_to_attendance_record_leave_new_admin,All Record,dn_attendance.model_attendance_record,group_leave_custom_super_user,1,0,1,0
access_to_attendance_daily_leave_new_admin,Attendance Daily Record,dn_attendance.model_attendance_daily,group_leave_custom_super_user,1,1,1,1
access_leave_allocation_holidays_new_admin,dn_attendance_leaves.hr_allocate_holiday,dn_attendance_leaves.model_hr_allocate_holiday,group_leave_custom_super_user,1,1,1,0





access_leave_management_approval_rule_officer,leave_management_custom.approval_rule,model_custom_leave_management_approval_rules,group_leave_custom_user_admin,1,0,0,0
access_leave_management_authorization_officer,leave_management_custom.authorization,model_custom_leave_management_rule_authorization,group_leave_custom_user_admin,1,0,0,0
access_leave_management_approver_officer,leave_management_custom.approver,model_custom_leave_management_approvers,group_leave_custom_user_admin,1,1,1,1
access_leave_management_approbation_officer,leave_management_custom.approbation,model_custom_leave_management_approbation,group_leave_custom_user_admin,1,1,1,1
access_to_e_leave_users_officer,E-Leave Users,model_e_leave_users,group_leave_custom_user_admin,1,0,0,0
access_to_categories_officer_e_leave,Categories,base.model_ir_module_category,group_leave_custom_user_admin,1,0,0,0
access_to_resusers_e_leave_officer,Users,base.model_res_users,group_leave_custom_user_admin,1,0,0,0
access_to_attendance_daily_leave_new_officer,Attendance Daily Record,dn_attendance.model_attendance_daily,group_leave_custom_user_admin,1,1,1,0
access_to_attendance_record_leave_new_officer,All Record,dn_attendance.model_attendance_record,group_leave_custom_user_admin,1,0,1,0

access_leave_management_authorization_staff,leave_management_custom.authorization,model_custom_leave_management_rule_authorization,group_leave_custom_user,1,1,1,1
access_leave_management_approval_rule_staff,leave_management_custom.approval_rule,model_custom_leave_management_approval_rules,group_leave_custom_user,1,0,0,0
access_leave_management_approbation_staff,leave_management_custom.approbation,model_custom_leave_management_approbation,group_leave_custom_user,1,1,1,1
access_leave_management_approver_staff,leave_management_custom.approver,model_custom_leave_management_approvers,group_leave_custom_user,1,0,0,0



access_hr_public_holiday_admin,Public Holidays,hr_holiday_exclude_special_days.model_hr_public_holiday,leave_management_custom.group_leave_custom_admin,1,1,1,1

access_hr_public_holiday_manager,Public Holidays,hr_holiday_exclude_special_days.model_hr_public_holiday,leave_management_custom.group_leave_custom_super_user,1,1,1,1

access_hr_public_holiday_officer,Public Holidays,hr_holiday_exclude_special_days.model_hr_public_holiday,leave_management_custom.group_leave_custom_user_admin,1,0,0,0

access_hr_public_holiday_staff,Public Holidays,hr_holiday_exclude_special_days.model_hr_public_holiday,leave_management_custom.group_leave_custom_user,1,0,0,0
access_cron_job,Cron Job Actions,base.model_ir_cron,leave_management_custom.group_leave_custom_user,1,1,1,0

access_cron_job_super,Cron_Job_Actions_admin,base.model_ir_cron,leave_management_custom.group_leave_custom_admin,1,1,1,0


access_to_hr_holiday_status_officer,Leave Type officer,hr_holidays.model_hr_holidays_status,leave_management_custom.group_leave_custom_user_admin,1,1,0,0
access_to_hr_holiday_status_staff,Leave Type staff,hr_holidays.model_hr_holidays_status,leave_management_custom.group_leave_custom_user,1,0,0,0


access_dn_wizard_attendance_staff,dn_attendance.attendance_wizard,dn_attendance.model_attendance_wizard,leave_management_custom.group_leave_custom_user,1,1,0,0