"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"

"calendar.access_calendar_event_all_employee","calendar.event_all_employee","calendar.model_calendar_event","base.group_user",1,0,0,0

"meetingbase_app_categgory","Meeting","base.model_ir_module_category","group_meeting_base",1,0,0,0
"meetingbase_ir_ui_view","Meeting","base.model_ir_ui_view","group_meeting_base",1,0,0,0

"admin_event","Meetings","model_calendar_event","group_meeting_admin",1,1,1,1
"admin_mp_users","Meeting Point Users","model_meeting_point_users","group_meeting_admin",1,1,1,1
"admin_folder","Folders/Resources","model_meeting_point_folder","group_meeting_admin",1,1,1,1
"admin_files","Files/Resources","model_meeting_point_files","group_meeting_admin",1,1,1,1
"admin_committee","Committees","model_meeting_point_committee","group_meeting_admin",1,1,1,1
"admin_home","Meeting Home Page","model_meeting_point_news","group_meeting_admin",1,1,1,0
"admin_home_video","Meeting Home Page Videos","model_meeting_point_news_video","group_meeting_admin",1,1,1,1
"admin_home_doc","Meeting Home Page Docs","model_meeting_point_news_doc","group_meeting_admin",1,1,1,1
"admin_document_to_sign","Meeting Documents","model_meeting_point_document","group_meeting_admin",1,1,1,1
"admin_document","Meeting Documents","model_meeting_point_doc","group_meeting_admin",1,1,1,1
"admin_topic","Agenda Topics","model_meeting_point_topic","group_meeting_admin",1,1,1,1
"admin_topic_doc","Agenda Topic Docs","model_meeting_point_topicdoc","group_meeting_admin",1,1,1,1
"admin_signature","Meeting Document Signatures","e_sign.model_e_sign_signature","group_meeting_admin",1,1,1,1
"admin_dashboard","Meeting Admin Dashboard","model_meeting_point_dashboard","group_meeting_admin",1,0,0,0


"staff_event","Meetings","model_calendar_event","group_meeting_staff",1,0,0,0
"staff_folder","Folders/Resources","model_meeting_point_folder","group_meeting_staff",1,0,0,0
"staff_files","Files/Resources","model_meeting_point_files","group_meeting_staff",1,0,0,0
"staff_committee","Committees","model_meeting_point_committee","group_meeting_staff",1,0,0,0
"staff_home","Meeting Home Page","model_meeting_point_news","group_meeting_staff",1,0,0,0
"staff_home_video","Meeting Home Page Vidoes","model_meeting_point_news_video","group_meeting_staff",1,0,0,0
"staff_home_doc","Meeting Home Page Docs","model_meeting_point_news_doc","group_meeting_staff",1,0,0,0
"staff_groups","Access Groups","base.model_res_groups","group_meeting_staff",1,0,0,0
"staff_users","System Users","base.model_res_users","group_meeting_staff",1,1,0,0
"staff_mp_users","Meeting Poiny Users","model_meeting_point_users","group_meeting_staff",1,1,0,0
"staff_document_to_sign","Meeting Document","model_meeting_point_document","group_meeting_staff",1,0,0,0
"staff_document","Meeting Document","model_meeting_point_doc","group_meeting_staff",1,0,0,0
"staff_topic","Agenda Topic","model_meeting_point_topic","group_meeting_staff",1,0,0,0
"staff_topic_doc","Agenda Topic Docs","model_meeting_point_topicdoc","group_meeting_staff",1,0,0,0


"director_event","Meetings","model_calendar_event","group_meeting_director",1,0,0,0
"director_folder","Folders/Resources","model_meeting_point_folder","group_meeting_director",1,0,0,0
"director_files","Files/Resources","model_meeting_point_files","group_meeting_director",1,0,0,0
"director_committee","Committees","model_meeting_point_committee","group_meeting_director",1,0,0,0
"director_home","Meeting Home Page","model_meeting_point_news","group_meeting_director",1,0,0,0
"director_home_video","Meeting Home Page Vidoes","model_meeting_point_news_video","group_meeting_director",1,0,0,0
"director_home_doc","Meeting Home Page Docs","model_meeting_point_news_doc","group_meeting_director",1,0,0,0
"director_users","System Users","base.model_res_users","group_meeting_director",1,1,0,0
"director_mp_users","Meeting Poiny Users","model_meeting_point_users","group_meeting_director",1,1,0,0
"director_document_to_sign","Meeting Document","model_meeting_point_document","group_meeting_director",1,0,0,0
"director_document","Meeting Document","model_meeting_point_doc","group_meeting_director",1,0,0,0
"director_topic","Agenda Topic","model_meeting_point_topic","group_meeting_director",1,0,0,0
"director_topic_doc","Agenda Topic Docs","model_meeting_point_topicdoc","group_meeting_director",1,0,0,0